Study_ID,Product_Name,Batch_ID,Time_Point_Month,Test_Date,Study_Type,Storage_Temperature,Storage_Humidity,Packaging_Type,Potency_%,Impurity_%,Moisture_%,Dissolution_%,Potency_Lower,Potency_Upper,Impurity_Upper,Dissolution_Lower
ST-014,Ibuprofen-400,B2025-113,3,2023-09-01,Long-term,25.0,60.0,Bottle,98.64,0.367,1.46,96.6,95.0,105.0,1.0,80.0
ST-014,Ibuprofen-400,B2025-113,6,2023-11-30,Long-term,25.0,60.0,Bottle,97.35,0.522,2.17,96.4,95.0,105.0,1.0,80.0
ST-014,Ibuprofen-400,B2025-113,9,2024-02-28,Long-term,25.0,60.0,Bottle,95.99,0.693,2.34,91.2,95.0,105.0,1.0,80.0
ST-014,Ibuprofen-400,B2025-113,12,2024-05-28,Long-term,25.0,60.0,Bottle,94.81,0.834,2.26,96.9,95.0,105.0,1.0,80.0
ST-014,Ibuprofen-400,B2025-113,18,2024-11-24,Long-term,25.0,60.0,Bottle,92.24,1.184,1.91,92.0,95.0,105.0,1.0,80.0
ST-014,Ibuprofen-400,B2025-113,24,2025-05-23,Long-term,25.0,60.0,Bottle,89.98,1.511,2.07,95.9,95.0,105.0,1.0,80.0
ST-014,Ibuprofen-400,B2025-113,36,2026-05-18,Long-term,25.0,60.0,Bottle,84.81,2.165,2.87,92.5,95.0,105.0,1.0,80.0
ST-015,Metformin-XR,B2023-474,0,2023-07-20,Long-term,25.0,60.0,Bottle,100.28,0.088,1.95,94.6,95.0,105.0,1.0,80.0
ST-015,Metformin-XR,B2023-474,3,2023-10-18,Long-term,25.0,60.0,Bottle,99.9,0.089,1.36,92.2,95.0,105.0,1.0,80.0
ST-015,Metformin-XR,B2023-474,6,2024-01-16,Long-term,25.0,60.0,Bottle,99.14,0.156,2.07,94.6,95.0,105.0,1.0,80.0
ST-015,Metformin-XR,B2023-474,9,2024-04-15,Long-term,25.0,60.0,Bottle,98.9,0.186,1.79,99.9,95.0,105.0,1.0,80.0
ST-015,Metformin-XR,B2023-474,12,2024-07-14,Long-term,25.0,60.0,Bottle,98.34,0.198,1.82,93.6,95.0,105.0,1.0,80.0
ST-015,Metformin-XR,B2023-474,18,2025-01-10,Long-term,25.0,60.0,Bottle,97.09,0.255,1.14,95.6,95.0,105.0,1.0,80.0
ST-015,Metformin-XR,B2023-474,24,2025-07-09,Long-term,25.0,60.0,Bottle,96.13,0.341,1.81,96.3,95.0,105.0,1.0,80.0
ST-015,Metformin-XR,B2023-474,36,2026-07-04,Long-term,25.0,60.0,Bottle,93.93,0.475,2.97,99.4,95.0,105.0,1.0,80.0
ST-016,Ibuprofen-400,B2023-677,0,2023-07-06,Long-term,25.0,60.0,Strip,99.67,0.147,1.38,95.8,95.0,105.0,1.0,80.0
ST-016,Ibuprofen-400,B2023-677,3,2023-10-04,Long-term,25.0,60.0,Strip,97.89,0.416,1.71,98.7,95.0,105.0,1.0,80.0
ST-016,Ibuprofen-400,B2023-677,6,2024-01-02,Long-term,25.0,60.0,Strip,96.4,0.658,2.19,97.5,95.0,105.0,1.0,80.0
ST-016,Ibuprofen-400,B2023-677,9,2024-04-01,Long-term,25.0,60.0,Strip,95.07,0.893,2.8,99.3,95.0,105.0,1.0,80.0
ST-016,Ibuprofen-400,B2023-677,12,2024-06-30,Long-term,25.0,60.0,Strip,93.47,1.112,1.73,98.7,95.0,105.0,1.0,80.0
ST-016,Ibuprofen-400,B2023-677,18,2024-12-27,Long-term,25.0,60.0,Strip,90.62,1.613,2.04,91.5,95.0,105.0,1.0,80.0
ST-016,Ibuprofen-400,B2023-677,24,2025-06-25,Long-term,25.0,60.0,Strip,87.49,2.082,1.2,98.0,95.0,105.0,1.0,80.0
ST-017,Metformin-XR,B2024-665,0,2025-02-06,Long-term,25.0,60.0,Blister,100.77,0.184,1.41,94.8,95.0,105.0,1.0,80.0
ST-017,Metformin-XR,B2024-665,3,2025-05-07,Long-term,25.0,60.0,Blister,99.13,0.325,2.6,90.7,95.0,105.0,1.0,80.0
ST-017,Metformin-XR,B2024-665,6,2025-08-05,Long-term,25.0,60.0,Blister,97.33,0.518,1.66,93.5,95.0,105.0,1.0,80.0
ST-017,Metformin-XR,B2024-665,9,2025-11-03,Long-term,25.0,60.0,Blister,95.86,0.68,1.96,97.8,95.0,105.0,1.0,80.0
ST-017,Metformin-XR,B2024-665,12,2026-02-01,Long-term,25.0,60.0,Blister,94.09,0.842,1.81,94.9,95.0,105.0,1.0,80.0
ST-017,Metformin-XR,B2024-665,18,2026-07-31,Long-term,25.0,60.0,Blister,90.92,1.177,1.36,92.2,95.0,105.0,1.0,80.0
ST-017,Metformin-XR,B2024-665,24,2027-01-27,Long-term,25.0,60.0,Blister,87.5,1.536,2.58,95.9,95.0,105.0,1.0,80.0
ST-018,Ibuprofen-400,B2023-116,0,2023-07-20,Long-term,25.0,60.0,Strip,100.49,0.165,1.1,95.4,95.0,105.0,1.0,80.0
ST-018,Ibuprofen-400,B2023-116,3,2023-10-18,Long-term,25.0,60.0,Strip,99.84,0.241,2.73,99.0,95.0,105.0,1.0,80.0
ST-018,Ibuprofen-400,B2023-116,6,2024-01-16,Long-term,25.0,60.0,Strip,99.84,0.299,1.59,95.9,95.0,105.0,1.0,80.0
ST-018,Ibuprofen-400,B2023-116,9,2024-04-15,Long-term,25.0,60.0,Strip,99.42,0.35,1.81,92.1,95.0,105.0,1.0,80.0
ST-018,Ibuprofen-400,B2023-116,12,2024-07-14,Long-term,25.0,60.0,Strip,99.18,0.423,2.96,95.8,95.0,105.0,1.0,80.0
ST-018,Ibuprofen-400,B2023-116,18,2025-01-10,Long-term,25.0,60.0,Strip,98.56,0.566,2.61,96.6,95.0,105.0,1.0,80.0
ST-018,Ibuprofen-400,B2023-116,24,2025-07-09,Long-term,25.0,60.0,Strip,97.79,0.709,1.11,98.0,95.0,105.0,1.0,80.0
ST-019,Amoxy-250,B2023-629,0,2024-12-08,Long-term,25.0,60.0,Bottle,99.96,0.187,2.97,92.6,95.0,105.0,1.0,80.0
ST-019,Amoxy-250,B2023-629,3,2025-03-08,Long-term,25.0,60.0,Bottle,99.5,0.275,1.76,100.0,95.0,105.0,1.0,80.0
ST-019,Amoxy-250,B2023-629,6,2025-06-06,Long-term,25.0,60.0,Bottle,99.21,0.352,1.39,96.6,95.0,105.0,1.0,80.0
ST-019,Amoxy-250,B2023-629,9,2025-09-04,Long-term,25.0,60.0,Bottle,98.82,0.424,1.51,98.4,95.0,105.0,1.0,80.0
ST-019,Amoxy-250,B2023-629,12,2025-12-03,Long-term,25.0,60.0,Bottle,98.33,0.502,1.43,96.8,95.0,105.0,1.0,80.0
ST-019,Amoxy-250,B2023-629,18,2026-06-01,Long-term,25.0,60.0,Bottle,97.34,0.638,1.33,94.5,95.0,105.0,1.0,80.0
ST-019,Amoxy-250,B2023-629,24,2026-11-28,Long-term,25.0,60.0,Bottle,96.38,0.812,2.54,98.6,95.0,105.0,1.0,80.0
ST-019,Amoxy-250,B2023-629,36,2027-11-23,Long-term,25.0,60.0,Bottle,94.41,1.076,2.17,94.2,95.0,105.0,1.0,80.0
ST-020,Metformin-XR,B2024-103,0,2024-10-28,Long-term,25.0,60.0,Bottle,100.41,0.162,2.14,94.1,95.0,105.0,1.0,80.0
ST-020,Metformin-XR,B2024-103,3,2025-01-26,Long-term,25.0,60.0,Bottle,99.82,0.219,1.76,98.3,95.0,105.0,1.0,80.0
ST-020,Metformin-XR,B2024-103,6,2025-04-26,Long-term,25.0,60.0,Bottle,99.6,0.316,1.29,92.6,95.0,105.0,1.0,80.0
ST-020,Metformin-XR,B2024-103,9,2025-07-25,Long-term,25.0,60.0,Bottle,99.32,0.378,2.82,95.8,95.0,105.0,1.0,80.0
ST-020,Metformin-XR,B2024-103,12,2025-10-23,Long-term,25.0,60.0,Bottle,98.85,0.427,2.46,95.9,95.0,105.0,1.0,80.0
ST-020,Metformin-XR,B2024-103,18,2026-04-21,Long-term,25.0,60.0,Bottle,98.04,0.582,2.01,90.3,95.0,105.0,1.0,80.0
ST-020,Metformin-XR,B2024-103,24,2026-10-18,Long-term,25.0,60.0,Bottle,97.26,0.729,1.83,93.4,95.0,105.0,1.0,80.0
ST-021,Ibuprofen-400,B2023-297,0,2023-10-10,Long-term,25.0,60.0,Bottle,100.14,0.081,1.43,94.8,95.0,105.0,1.0,80.0
ST-021,Ibuprofen-400,B2023-297,3,2024-01-08,Long-term,25.0,60.0,Bottle,99.58,0.18,1.27,94.7,95.0,105.0,1.0,80.0
ST-021,Ibuprofen-400,B2023-297,6,2024-04-07,Long-term,25.0,60.0,Bottle,99.14,0.247,1.7,95.9,95.0,105.0,1.0,80.0
ST-021,Ibuprofen-400,B2023-297,9,2024-07-06,Long-term,25.0,60.0,Bottle,98.44,0.333,2.64,93.7,95.0,105.0,1.0,80.0
ST-021,Ibuprofen-400,B2023-297,12,2024-10-04,Long-term,25.0,60.0,Bottle,97.95,0.434,2.89,95.0,95.0,105.0,1.0,80.0
ST-021,Ibuprofen-400,B2023-297,18,2025-04-02,Long-term,25.0,60.0,Bottle,96.76,0.627,2.77,91.9,95.0,105.0,1.0,80.0
ST-021,Ibuprofen-400,B2023-297,24,2025-09-29,Long-term,25.0,60.0,Bottle,95.76,0.785,2.07,95.8,95.0,105.0,1.0,80.0
ST-021,Ibuprofen-400,B2023-297,36,2026-09-24,Long-term,25.0,60.0,Bottle,93.87,1.167,2.92,95.0,95.0,105.0,1.0,80.0
ST-022,Ibuprofen-400,B2024-187,0,2024-07-29,Long-term,25.0,60.0,Bottle,99.44,0.044,1.33,91.6,95.0,105.0,1.0,80.0
ST-022,Ibuprofen-400,B2024-187,3,2024-10-27,Long-term,25.0,60.0,Bottle,99.12,0.114,1.63,90.4,95.0,105.0,1.0,80.0
ST-022,Ibuprofen-400,B2024-187,6,2025-01-25,Long-term,25.0,60.0,Bottle,98.72,0.197,1.26,96.3,95.0,105.0,1.0,80.0
ST-022,Ibuprofen-400,B2024-187,9,2025-04-25,Long-term,25.0,60.0,Bottle,95.47,0.727,2.16,92.6,95.0,105.0,1.0,80.0
ST-022,Ibuprofen-400,B2024-187,12,2025-07-24,Long-term,25.0,60.0,Bottle,97.67,0.281,2.76,97.7,95.0,105.0,1.0,80.0
ST-022,Ibuprofen-400,B2024-187,18,2026-01-20,Long-term,25.0,60.0,Bottle,97.0,0.42,2.27,98.9,95.0,105.0,1.0,80.0
ST-022,Ibuprofen-400,B2024-187,24,2026-07-19,Long-term,25.0,60.0,Bottle,96.23,0.523,2.39,93.3,95.0,105.0,1.0,80.0
ST-023,Para-500,B2025-781,0,2024-05-31,Long-term,25.0,60.0,Blister,99.13,0.158,2.44,91.8,95.0,105.0,1.0,80.0
ST-023,Para-500,B2025-781,3,2024-08-29,Long-term,25.0,60.0,Blister,98.97,0.204,3.0,92.4,95.0,105.0,1.0,80.0
ST-023,Para-500,B2025-781,6,2024-11-27,Long-term,25.0,60.0,Blister,98.23,0.313,1.38,90.6,95.0,105.0,1.0,80.0
ST-023,Para-500,B2025-781,9,2025-02-25,Long-term,25.0,60.0,Blister,97.97,0.372,2.12,95.1,95.0,105.0,1.0,80.0
ST-023,Para-500,B2025-781,12,2025-05-26,Long-term,25.0,60.0,Blister,97.6,0.458,1.59,95.5,95.0,105.0,1.0,80.0
ST-023,Para-500,B2025-781,18,2025-11-22,Long-term,25.0,60.0,Blister,96.8,0.608,2.24,98.2,95.0,105.0,1.0,80.0
ST-023,Para-500,B2025-781,24,2026-05-21,Long-term,25.0,60.0,Blister,95.97,0.794,1.65,91.6,95.0,105.0,1.0,80.0
ST-023,Para-500,B2025-781,36,2027-05-16,Long-term,25.0,60.0,Blister,94.4,1.114,2.28,95.7,95.0,105.0,1.0,80.0
ST-024,Para-500,B2024-382,0,2024-08-08,Long-term,25.0,60.0,Bottle,100.89,0.182,2.22,97.0,95.0,105.0,1.0,80.0
ST-024,Para-500,B2024-382,3,2024-11-06,Long-term,25.0,60.0,Bottle,100.45,0.207,2.22,90.8,95.0,105.0,1.0,80.0
ST-024,Para-500,B2024-382,6,2025-02-04,Long-term,25.0,60.0,Bottle,100.08,0.287,1.1,93.5,95.0,105.0,1.0,80.0
ST-024,Para-500,B2024-382,9,2025-05-05,Long-term,25.0,60.0,Bottle,96.47,0.848,1.02,98.7,95.0,105.0,1.0,80.0
